LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  3 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.064 | 3.064 | 3.065 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.6986816    
       500   3.1290121      1.3184697      0              6.0096961      17.748845    
      1000   3.0554816      1.3863793      0              5.9673638      18.323196    
      1500   3.0240258      1.4207632      0              5.954587       18.368404    
      2000   3.1039324      1.4171098      0              6.070735       18.427676    
      2500   2.9642085      1.3765264      0              5.8206681      17.94646     
      3000   3.0351908      1.3647418      0              5.9153049      17.886142    
      3500   3.1036134      1.3967083      0              6.0498551      18.309039    
      4000   2.9979403      1.2866026      0              5.7813173      17.295324    
      4500   2.9349897      1.3561769      0              5.7565118      17.949563    
      5000   3.0003939      1.3470141      0              5.8454074      17.761992    
      5500   2.9734041      1.2510164      0              5.7089448      17.075131    
      6000   2.9694781      1.3323323      0              5.7843746      17.744367    
      6500   2.9690288      1.4568667      0              5.9082354      18.673868    
      7000   3.1234787      1.3839499      0              6.0668803      18.3139      
      7500   2.9961941      1.3991758      0              5.8912725      18.269768    
      8000   3.114049       1.3245944      0              5.9933871      17.772962    
      8500   3.0506405      1.2980995      0              5.871826       17.56302     
      9000   2.9882064      1.3374631      0              5.817584       17.716525    
      9500   3.0036442      1.4258517      0              5.9291181      18.4313      
     10000   2.9680657      1.2892023      0              5.739127       17.288389    
     10500   2.9517944      1.3625386      0              5.7880683      17.706169    
     11000   2.9555194      1.3215776      0              5.7526921      17.304193    
     11500   2.9764928      1.3272378      0              5.789797       17.620944    
     12000   3.0525351      1.2531909      0              5.8297578      17.112828    
     12500   3.0021171      1.3458698      0              5.8468467      17.890593    
     13000   3.1110823      1.3743659      0              6.0387108      18.075503    
     13500   3.0056075      1.3163676      0              5.8225774      17.723819    
     14000   2.9837689      1.3897617      0              5.8632297      18.083707    
     14500   3.0130803      1.2716056      0              5.7890193      17.241305    
     15000   2.9738932      1.3522868      0              5.8109484      17.754259    
     15500   3.0171117      1.2921273      0              5.8155851      17.295538    
     16000   3.0377538      1.3158494      0              5.8702551      17.458249    
     16500   3.0879058      1.2978259      0              5.927423       17.525223    
     17000   3.0862658      1.2989834      0              5.9261216      17.61729     
     17500   2.9896177      1.3453071      0              5.8275439      17.809263    
     18000   3.0062168      1.334935       0              5.8420584      17.810522    
     18500   2.9462996      1.2919729      0              5.7092644      17.323268    
     19000   2.9336611      1.4147964      0              5.8131394      18.198857    
     19500   2.9936952      1.2846777      0              5.7730279      17.054889    
     20000   3.0162262      1.272923       0              5.7950532      17.372594    
     20500   3.0231811      1.2852853      0              5.8178428      17.265215    
     21000   2.9869443      1.2959311      0              5.7741599      17.280109    
     21500   2.9095195      1.3700568      0              5.732205       17.822319    
     22000   2.9690153      1.3589351      0              5.8102836      18.104223    
     22500   2.9670995      1.4212382      0              5.8697143      18.50069     
     23000   2.9580005      1.2674888      0              5.7023231      17.110427    
     23500   2.9684744      1.3470025      0              5.79754        17.941034    
     24000   2.9342304      1.300661       0              5.6998575      17.266733    
     24500   2.9746749      1.3484958      0              5.8083295      17.877399    
     25000   3.0543402      1.4108486      0              5.9901218      18.371323    
     25500   2.944088       1.3122045      0              5.7261802      17.592723    
     26000   2.971054       1.3574195      0              5.8118243      17.93846     
     26500   3.0114669      1.2748525      0              5.7898471      17.215322    
     27000   3.0426222      1.2858887      0              5.8475935      17.192254    
     27500   3.0652283      1.3216084      0              5.9172058      17.791726    
     28000   2.9570528      1.2748085      0              5.7082218      17.356764    
     28500   3.0307644      1.2548253      0              5.7987521      16.971611    
     29000   3.059881       1.2488895      0              5.8364699      17.101463    
     29500   2.9863037      1.2986477      0              5.775916       17.524753    
     30000   2.9901602      1.2316904      0              5.7147406      16.743478    
     30500   2.9707937      1.2970238      0              5.7510385      17.525297    
     31000   3.0230057      1.3193882      0              5.8516826      17.593274    
     31500   3.0311022      1.3485964      0              5.8930296      17.789735    
     32000   3.0906467      1.3114964      0              5.9452027      17.603092    
