LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.85
Lattice spacing in x,y,z = 1.0846523 1.0846523 1.0846523
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.54232614) to (21.693046 21.693046 0.54232614)
  2 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.54232614) to (21.693046 21.693046 0.54232614)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 34 34 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.052 | 3.052 | 3.052 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.543625     
       500   3.0516489      0.66165862     0              3.7056784      14.150975    
      1000   3.0530644      0.80148949     0              3.8469212      15.196951    
      1500   3.0112823      0.83965307     0              3.8434071      15.959081    
      2000   3.0086593      0.74168284     0              3.7428205      14.831749    
      2500   2.9629819      0.78598676     0              3.7415612      15.132152    
      3000   2.904213       0.82620001     0              3.7231525      15.133668    
      3500   2.6118182      0.93320182     0              3.5384904      16.638331    
      4000   2.8859385      0.86901783     0              3.7477415      15.785781    
      4500   3.0074969      0.77917715     0              3.7791553      14.745663    
      5000   2.8503098      0.81920958     0              3.6623936      15.425697    
      5500   2.9268458      0.74863933     0              3.6681681      14.465346    
      6000   2.8093319      0.83153004     0              3.6338386      15.342224    
      6500   2.8967586      0.676786       0              3.5663027      13.592091    
      7000   2.8442868      0.7426099      0              3.5797859      14.88692     
      7500   2.852877       0.82428743     0              3.6700322      15.370539    
      8000   3.0204774      0.75913748     0              3.7720637      15.083175    
      8500   3.0487677      0.83623201     0              3.8773778      15.70545     
      9000   3.2193144      0.87656352     0              4.0878296      16.131186    
      9500   3.071355       0.79961532     0              3.863292       15.291108    
     10000   2.9983357      0.81411268     0              3.8049525      15.603471    
     10500   2.9688672      0.82163122     0              3.7830763      15.294959    
     11000   2.9056467      0.77559633     0              3.6739789      14.850588    
     11500   2.9008219      0.71363345     0              3.6072033      14.118734    
     12000   2.6865019      0.75836217     0              3.4381479      14.533009    
     12500   2.9598753      0.81364131     0              3.7661169      15.256207    
     13000   2.9685283      0.71174067     0              3.6728476      14.161656    
     13500   2.7485081      0.90664748     0              3.6482844      16.162436    
     14000   2.8691466      0.7304771      0              3.5924508      14.067857    
     14500   2.5767316      0.7479925      0              3.3182823      14.643451    
     15000   2.9254515      0.79528844     0              3.7134263      15.227843    
     15500   2.9462694      0.87094186     0              3.8098456      16.056163    
     16000   2.8810834      0.86029823     0              3.7341789      16.28751     
     16500   2.7301806      0.80970791     0              3.5330631      15.17596     
     17000   2.9308341      0.82081437     0              3.7443213      15.516247    
     17500   2.985416       0.80449656     0              3.782449       15.264262    
     18000   3.0501898      0.78085556     0              3.8234199      14.892048    
     18500   3.0436739      0.80050535     0              3.83657        15.479644    
     19000   2.8950946      0.7879962      0              3.6758531      14.844577    
     19500   2.8618329      0.72020305     0              3.5748814      14.606893    
     20000   2.7949905      0.76431662     0              3.5523197      14.521692    
     20500   3.0073476      0.7202303      0              3.7200595      14.734182    
     21000   2.8522932      0.93765256     0              3.782815       16.895201    
     21500   3.0336785      0.69996304     0              3.7260573      14.416202    
     22000   2.8853645      0.8725144      0              3.7506655      16.058546    
     22500   2.9582675      0.64021984     0              3.5910916      13.368349    
     23000   2.8298437      0.69145573     0              3.5142249      13.808226    
     23500   2.8827412      0.88547197     0              3.7610063      16.164015    
     24000   3.0882794      0.82495664     0              3.9055153      15.887973    
     24500   3.1577528      0.70632665     0              3.8561851      14.515122    
     25000   3.3396108      0.76926459     0              4.1005264      15.461293    
     25500   3.1759932      0.74154002     0              3.9095932      14.557291    
     26000   3.2546655      0.65465714     0              3.901186       13.912291    
     26500   3.0106012      1.0760316      0              4.0791063      18.682738    
     27000   3.1294195      0.81564796     0              3.9372439      15.331177    
     27500   3.06804        0.8071684      0              3.8675383      15.001394    
     28000   2.9757093      0.87420321     0              3.8424732      16.391249    
     28500   2.9779764      0.91811279     0              3.8886442      16.853425    
     29000   3.045002       0.94050547     0              3.977895       16.650524    
     29500   2.8766086      0.8488044      0              3.7182215      15.93489     
     30000   2.9271888      0.74369833     0              3.6635691      14.216738    
     30500   2.9451748      0.75146895     0              3.6892808      14.337016    
     31000   2.9180128      0.81820575     0              3.7289235      15.266867    
     31500   2.8561942      0.72545304     0              3.5745068      14.442949    
     32000   2.9778063      0.72202097     0              3.6923827      14.2669      
     32500   3.101193       0.70562297     0              3.799063       14.213253    
     33000   3.1232992      0.77242437     0              3.8879154      15.074116    
     33500   3.0709772      0.77945341     0              3.8427532      15.048894    
     34000   2.8693054      0.82838593     0              3.690518       15.574949    
     34500   2.9453691      0.75951134     0              3.697517       14.743756    
     35000   2.9340575      0.67300873     0              3.5997311      14.269958    
     35500   2.9350144      0.7662213      0              3.6938982      14.559887    
     36000   2.9139114      0.87609899     0              3.7827256      16.28128     
     36500   3.0375262      0.80481884     0              3.8347512      15.440115    
     37000   3.055544       0.78272529     0              3.8306304      15.275033    
     37500   3.0951954      0.83684589     0              3.9243033      15.699907    
     38000   3.1468034      1.0039889      0              4.1429253      17.203399    
     38500   3.2214399      0.86016445     0              4.0735507      16.06845     
     39000   3.2055833      0.85351107     0              4.0510804      16.343453    
     39500   3.1902126      0.68815425     0              3.8703914      14.3645      
     40000   3.0813684      0.80034473     0              3.8740097      15.137611    
     40500   3.1617515      0.74560251     0              3.8994497      15.220315    
     41000   3.1618612      0.87590512     0              4.0298617      16.411832    
     41500   3.3106312      1.0120456      0              4.3144002      17.65964     
     42000   3.1159545      0.94264015     0              4.0508047      16.225546    
     42500   3.0344648      0.87099889     0              3.8978775      15.745316    
