LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  8 by 6 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.9925       
       500   3.2343351      1.6050291      0              4.8312783      32.624339    
      1000   3.1908974      1.6019792      0              4.7848993      32.229665    
      1500   2.9227378      1.8049624      0              4.7203934      33.877072    
      2000   2.6937163      1.4958576      0              4.1828396      30.051021    
      2500   2.9844826      1.6311392      0              4.6081605      30.926966    
      3000   2.7033186      1.5042884      0              4.2008487      29.934273    
      3500   2.8122884      1.4833394      0              4.2885972      29.740516    
      4000   2.9903709      1.5095063      0              4.4924013      30.474417    
      4500   3.0855139      1.5421052      0              4.6199053      31.001536    
      5000   2.7738507      1.5156237      0              4.2825398      29.991387    
      5500   3.0126535      1.5671782      0              4.5723         31.258402    
      6000   3.0534326      1.652965       0              4.6987641      32.427164    
      6500   3.0043104      1.6745588      0              4.6713584      32.195819    
      7000   3.0709354      1.4467403      0              4.5099984      29.341694    
      7500   3.0056674      1.6062065      0              4.6043598      31.252079    
      8000   2.9307109      1.6479727      0              4.5713568      31.869304    
      8500   3.0527241      1.7176948      0              4.7627871      32.981065    
      9000   3.0240172      1.6014087      0              4.6178659      31.90342     
      9500   3.137399       1.6715868      0              4.8011423      32.576017    
     10000   2.8747838      1.6304076      0              4.4980044      31.929539    
     10500   3.1792415      1.4717309      0              4.6430243      29.667715    
     11000   3.0496559      1.6423851      0              4.6844169      32.779055    
     11500   2.8815249      1.6181332      0              4.4924543      31.802011    
     12000   3.0400721      1.6554199      0              4.6878919      32.323309    
     12500   2.8231762      1.4845033      0              4.3006215      30.452071    
     13000   3.0664064      1.4166614      0              4.4754018      29.893164    
     13500   2.886853       1.5696619      0              4.4492978      30.411581    
     14000   2.9385538      1.504527       0              4.4357345      29.831009    
     14500   2.8105307      1.6322406      0              4.435745       32.363956    
     15000   2.936423       1.4647914      0              4.3938733      30.128852    
     15500   2.8972657      1.5682981      0              4.4583205      31.44906     
     16000   2.7717118      1.6141723      0              4.3789549      31.573422    
     16500   2.9654111      1.4380708      0              4.3960684      30.01008     
     17000   2.75082        1.6644675      0              4.4084104      31.959859    
     17500   2.9783799      1.5014478      0              4.4723818      30.145085    
     18000   2.8557031      1.5889824      0              4.4375462      30.406335    
     18500   2.9051716      1.5248228      0              4.4227315      30.149452    
     19000   2.9046813      1.5841073      0              4.4815269      31.283829    
     19500   2.9207534      1.4164075      0              4.329859       29.507301    
     20000   3.0731255      1.4342656      0              4.4997083      30.062319    
     20500   3.0336687      1.6502802      0              4.6763647      31.871166    
     21000   3.0051426      1.7647932      0              4.7624229      33.728278    
     21500   2.8567989      1.5994531      0              4.44911        30.617639    
     22000   2.8750554      1.5449874      0              4.4128551      31.022719    
     22500   2.9849431      1.4253522      0              4.402833       29.599244    
     23000   2.9344844      1.4992374      0              4.4263856      30.329992    
     23500   2.9838303      1.5428547      0              4.5192254      30.986983    
     24000   2.8935267      1.5415638      0              4.4278567      31.134883    
     24500   3.0413933      1.6118084      0              4.6455983      31.911405    
     25000   3.2462154      1.6551474      0              4.8932473      31.91245     
     25500   3.291634       1.5356919      0              4.8190969      30.972725    
     26000   3.3431566      1.6934516      0              5.0282503      33.595703    
     26500   3.194851       1.6393733      0              4.8262372      32.285027    
     27000   3.133264       1.6874251      0              4.8128559      32.021082    
     27500   3.1929472      1.6109819      0              4.7959467      31.723785    
     28000   3.0120346      1.582281       0              4.5867856      31.465274    
     28500   3.3872836      1.5024387      0              4.8812541      31.373894    
     29000   3.2034175      1.3564966      0              4.5519056      28.260227    
     29500   2.713333       1.6647687      0              4.3713183      32.33155     
     30000   2.9147814      1.6238293      0              4.5313237      31.837044    
     30500   3.0259842      1.5912214      0              4.6096406      31.953982    
     31000   3.3333909      1.4703979      0              4.7954554      31.476952    
     31500   2.9482614      1.6604903      0              4.6013811      32.01431     
     32000   3.1566665      1.6839519      0              4.8327268      32.938923    
     32500   3.2345116      1.7584029      0              4.9848282      33.127885    
     33000   3.0298514      1.6176304      0              4.6399072      31.405715    
     33500   3.2174618      1.5963379      0              4.8057561      31.784685    
     34000   3.0721423      1.4518023      0              4.5162642      29.365429    
     34500   3.0596227      1.6767712      0              4.7287448      32.589996    
     35000   2.9223056      1.9401485      0              4.8551483      36.115964    
     35500   3.2326699      1.4640465      0              4.6886348      30.136989    
     36000   3.0527123      1.3994555      0              4.4445361      29.359102    
     36500   2.9222262      1.467666       0              4.3825866      30.14409     
     37000   3.0946808      1.4937842      0              4.5807282      30.240873    
     37500   3.2028369      1.5594738      0              4.7543036      30.902038    
     38000   2.964963       1.6486776      0              4.6062282      32.611102    
     38500   2.9894354      1.4607937      0              4.4427556      30.037006    
     39000   2.8526203      1.6761438      0              4.5216325      32.721408    
     39500   3.1656537      1.506439       0              4.6641786      31.055944    
     40000   3.124898       1.5492994      0              4.6663852      31.195611    
     40500   3.1453491      1.6068406      0              4.7443264      32.092601    
     41000   3.0932253      1.5922343      0              4.6777265      31.478035    
     41500   3.1894506      1.5256722      0              4.7071491      30.801716    
     42000   3.0926682      1.5185825      0              4.603519       30.353139    
     42500   2.9539595      1.5254951      0              4.4720698      31.035164    
     43000   2.8313785      1.4112521      0              4.2355521      29.321577    
     43500   2.9865809      1.4508295      0              4.4299439      30.026492    
     44000   2.9710991      1.583862       0              4.5475333      31.576708    
     44500   3.0111254      1.647439       0              4.6510366      32.462925    
     45000   3.3116399      1.7134567      0              5.0168175      32.555102    
     45500   3.0427984      1.5241262      0              4.5593176      30.419941    
     46000   2.8686286      1.6135747      0              4.4750318      31.416642    
     46500   2.9567937      1.6025486      0              4.5519503      31.297097    
     47000   3.2268298      1.6428983      0              4.861661       32.216755    
     47500   3.253455       1.8235184      0              5.0688398      34.317915    
     48000   3.237079       1.5706613      0              4.7996477      31.225732    
     48500   3.2882599      1.539968       0              4.8200073      31.04445     
     49000   3.2030277      1.6359631      0              4.8309833      31.997114    
     49500   3.0757818      1.6703747      0              4.7384671      32.206715    
     50000   3.4514572      1.527228       0              4.9700565      31.401958    
Loop time of 0.976813 on 48 procs for 50000 steps with 400 atoms

Performance: 44225452.419 tau/day, 51186.866 timesteps/s, 20.475 Matom-step/s
99.3% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.01615    | 0.017267   | 0.018839   |   0.5 |  1.77
Neigh   | 0.02268    | 0.023442   | 0.024929   |   0.3 |  2.40
Comm    | 0.39339    | 0.47364    | 0.5356     |   6.8 | 48.49
Output  | 0.0020655  | 0.0021693  | 0.0058009  |   1.1 |  0.22
Modify  | 0.19779    | 0.25539    | 0.32464    |   8.4 | 26.15
Other   |            | 0.2049     |            |       | 20.98

Nlocal:        8.33333 ave          11 max           6 min
Histogram: 2 0 10 0 14 0 15 0 6 1
Nghost:        21.7708 ave          26 max          17 min
Histogram: 1 2 4 6 8 8 10 4 4 1
Neighs:         22.375 ave          32 max          15 min
Histogram: 2 7 7 3 9 12 2 3 2 1

Total # of neighbors = 1074
Ave neighs/atom = 2.685
Neighbor list builds = 16862
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.4514572      1.527228       0              4.9700565      31.401958    
     50500   3.1798276      1.6531531      0              4.8250312      31.879676    
     51000   3.1109122      1.6721543      0              4.7752893      32.654919    
     51500   3.1694559      1.5968117      0              4.7583439      31.732256    
     52000   3.1746409      1.497632       0              4.6643363      30.747339    
     52500   2.8632335      1.5848939      0              4.4409693      31.998841    
     53000   2.887458       1.3529159      0              4.2331553      28.295676    
     53500   2.9115537      1.4516252      0              4.3558999      29.51357     
     54000   2.972342       1.3574175      0              4.3223287      27.921203    
     54500   2.6821328      1.7065877      0              4.3820152      32.119273    
     55000   2.8379562      1.4992095      0              4.3300709      30.191163    
     55500   2.688563       1.5071919      0              4.1890335      30.025051    
     56000   2.8407679      1.3020535      0              4.1357194      27.743703    
     56500   2.895856       1.4246706      0              4.3132869      28.977593    
     57000   2.8439264      1.4975648      0              4.3343813      30.226027    
     57500   2.661987       1.5581626      0              4.2134946      30.701512    
     58000   2.667126       1.5619287      0              4.2223868      30.954097    
     58500   2.8909121      1.609218       0              4.4929028      30.908818    
     59000   2.529315       1.2828193      0              3.805811       27.179687    
     59500   2.6120271      1.4626396      0              4.0681366      29.130244    
     60000   2.8646848      1.4752796      0              4.3328027      29.886753    
     60500   3.0333253      1.5197574      0              4.5454994      30.844489    
     61000   2.5423572      1.5087012      0              4.0447025      29.959186    
     61500   2.6083516      1.38861        0              3.9904407      28.755671    
     62000   2.6020272      1.4008498      0              3.9963719      29.018859    
     62500   2.6171579      1.4008387      0              4.0114538      28.981676    
     63000   2.6317338      1.3954113      0              4.0205657      28.299803    
     63500   2.6036949      1.3939031      0              3.9910887      28.059125    
     64000   2.4982035      1.5869472      0              4.0789052      30.903476    
     64500   2.5534915      1.4145207      0              3.9616285      28.204267    
     65000   2.8094584      1.1661608      0              3.9685955      25.515208    
     65500   2.5617366      1.4111346      0              3.9664669      27.797453    
     66000   2.4430181      1.4945062      0              3.9314167      29.515902    
     66500   2.7214707      1.354827       0              4.069494       28.0271      
     67000   2.6393526      1.3390551      0              3.9718094      27.33162     
     67500   2.678022       1.2228639      0              3.8941909      26.421991    
     68000   2.4129628      1.3051954      0              3.7121258      26.915263    
