LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  8 by 6 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.394        
       500   2.9019387      0.65067967     0              3.5453635      12.489675    
      1000   3.1584642      0.50443302     0              3.655001       10.726895    
      1500   2.9253868      0.67921359     0              3.5972869      12.288529    
      2000   2.9870131      0.61106954     0              3.5906151      11.820266    
      2500   2.7325505      0.57773994     0              3.3034591      11.426735    
      3000   2.8188563      0.58216735     0              3.3939765      11.404709    
      3500   2.8254362      0.72793192     0              3.5463045      13.419937    
      4000   2.9304891      0.64963249     0              3.5727954      12.325126    
      4500   2.806787       0.62700876     0              3.4267788      11.875258    
      5000   3.0322795      0.52852857     0              3.5532274      10.81527     
      5500   2.966308       0.6866915      0              3.6455837      12.814043    
      6000   2.910031       0.77325843     0              3.6760143      13.477506    
      6500   2.7740861      0.71703491     0              3.4841858      12.83355     
      7000   2.9872731      0.71036946     0              3.6901744      13.139284    
      7500   3.0856013      0.77845986     0              3.8563472      13.904902    
      8000   2.9450272      0.61407261     0              3.5517373      11.920553    
      8500   2.919674       0.63594487     0              3.5483196      12.0113      
      9000   2.969326       0.59488247     0              3.5567851      11.625603    
      9500   2.8862161      0.58016569     0              3.4591662      10.909651    
     10000   3.1077822      0.5403806      0              3.6403934      11.057996    
     10500   3.0817251      0.55705331     0              3.6310741      11.361863    
     11000   3.0828731      0.55497033     0              3.6301362      11.189092    
     11500   2.9377236      0.63283515     0              3.5632144      11.796338    
     12000   2.9016531      0.57670647     0              3.4711054      11.178166    
     12500   2.8444326      0.70864014     0              3.5459617      13.185964    
     13000   2.8504314      0.89024018     0              3.7335455      14.333109    
     13500   3.1894795      0.72814136     0              3.9096471      13.028713    
     14000   3.1590582      0.66726256     0              3.8184231      12.169103    
     14500   3.0954139      0.68242517     0              3.7701006      12.665997    
     15000   3.1183409      0.66415694     0              3.774702       12.20906     
     15500   2.9513452      0.81681297     0              3.7607798      14.343583    
     16000   3.1902327      0.62543422     0              3.8076913      11.873782    
     16500   3.174865       0.72835436     0              3.8952822      13.2581      
     17000   3.2612807      0.71246519     0              3.9655927      12.943092    
